
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4305, 909, 41, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4306, 378, 48, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4307, 592, 10, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4308, 946, 48, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4309, 656, 61, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4310, 26, 15, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4311, 219, 30, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4312, 690, 6, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4313, 678, 3, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4314, 544, 15, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4315, 491, 34, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4316, 507, 21, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4317, 785, 12, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4318, 426, 28, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4319, 745, 56, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4320, 591, 14, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4321, 831, 50, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4322, 287, 34, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4323, 20, 31, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4324, 26, 45, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4325, 815, 45, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4326, 189, 56, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4327, 267, 25, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4328, 571, 42, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4329, 92, 38, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4330, 803, 29, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4331, 682, 14, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4332, 656, 19, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4333, 49, 48, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4334, 410, 45, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4335, 961, 40, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4336, 635, 59, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4337, 693, 18, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4338, 180, 27, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4339, 310, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4340, 939, 60, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4341, 104, 63, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4342, 469, 22, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4343, 252, 42, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4344, 296, 28, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4345, 102, 16, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4346, 175, 41, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4347, 199, 8, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4348, 809, 3, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4349, 464, 62, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4350, 343, 42, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4351, 687, 44, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4352, 583, 6, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4353, 410, 21, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4354, 953, 62, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4355, 506, 63, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4356, 167, 19, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4357, 792, 5, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4358, 793, 47, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4359, 919, 48, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4360, 222, 27, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4361, 264, 16, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4362, 534, 45, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4363, 497, 35, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4364, 81, 15, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4365, 790, 63, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4366, 38, 11, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4367, 83, 5, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4368, 70, 16, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4369, 62, 35, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4370, 381, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4371, 631, 59, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4372, 948, 38, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4373, 758, 23, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4374, 359, 53, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4375, 683, 51, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4376, 285, 49, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4377, 888, 59, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4378, 721, 7, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4379, 853, 40, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4380, 868, 28, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4381, 128, 33, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4382, 812, 46, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4383, 413, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4384, 672, 25, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4385, 719, 36, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4386, 167, 16, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4387, 565, 63, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4388, 239, 7, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4389, 347, 40, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4390, 140, 23, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4391, 323, 8, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4392, 21, 27, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4393, 672, 39, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4394, 450, 2, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4395, 686, 7, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4396, 219, 61, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4397, 972, 42, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4398, 138, 25, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4399, 976, 35, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4400, 329, 41, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4401, 482, 12, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4402, 773, 63, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4403, 994, 54, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4404, 348, 36, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4405, 863, 2, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4406, 81, 28, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4407, 390, 2, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4408, 604, 32, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4409, 907, 17, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4410, 166, 29, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4411, 600, 33, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4412, 378, 17, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4413, 374, 41, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4414, 401, 27, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4415, 878, 46, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4416, 786, 47, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4417, 526, 37, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4418, 195, 8, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4419, 934, 8, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4420, 363, 8, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4421, 699, 52, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4422, 67, 60, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4423, 790, 53, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4424, 588, 14, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4425, 689, 34, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4426, 958, 22, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4427, 185, 41, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4428, 666, 21, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4429, 704, 19, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4430, 968, 49, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4431, 427, 39, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4432, 683, 46, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4433, 119, 39, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4434, 710, 59, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4435, 943, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4436, 225, 44, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4437, 374, 33, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4438, 819, 19, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4439, 545, 50, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4440, 79, 22, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4441, 566, 9, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4442, 452, 41, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4443, 624, 21, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4444, 703, 36, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4445, 785, 4, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4446, 568, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4447, 582, 44, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4448, 455, 1, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4449, 754, 44, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4450, 284, 45, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4451, 48, 40, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4452, 86, 44, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4453, 446, 57, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4454, 931, 43, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4455, 344, 54, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4456, 332, 35, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4457, 432, 46, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4458, 625, 47, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4459, 486, 14, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4460, 20, 34, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4461, 772, 6, 3);
